district,district_url,distribution_url,elected_member,elected_party,enrolment,formal_votes,informal_votes,total_votes,turnout_pct,majority,round_number,row_type,excluded_candidate,excluded_party,candidate,candidate_party,votes,electorate_type,constituency_code,contest_status,result_note
Hatay,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,968456,784699,10472,795171,82.11,64178,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,410320,Province,TR-31,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Hatay,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,968456,784699,10472,795171,82.11,64178,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,346142,Province,TR-31,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Hatay,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,968456,784699,10472,795171,82.11,64178,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,28237,Province,TR-31,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Iğdır,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,112750,70525,910,71435,63.36,9001,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,30281,Province,TR-76,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Iğdır,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,112750,70525,910,71435,63.36,9001,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,21280,Province,TR-76,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Iğdır,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,112750,70525,910,71435,63.36,9001,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,18964,Province,TR-76,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Isparta,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,303816,240801,6564,247365,81.42,30353,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,133555,Province,TR-32,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Isparta,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,303816,240801,6564,247365,81.42,30353,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,103202,Province,TR-32,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Isparta,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,303816,240801,6564,247365,81.42,30353,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,4044,Province,TR-32,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
İstanbul,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,9983130,7159907,104409,7264316,72.77,626840,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,3568047,Province,TR-34,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
İstanbul,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,9983130,7159907,104409,7264316,72.77,626840,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,2941207,Province,TR-34,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
İstanbul,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,9983130,7159907,104409,7264316,72.77,626840,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,650653,Province,TR-34,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
İzmir,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,3046005,2357707,35957,2393664,78.58,595745,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,1382712,Province,TR-35,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
İzmir,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,3046005,2357707,35957,2393664,78.58,595745,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,786967,Province,TR-35,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
İzmir,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,3046005,2357707,35957,2393664,78.58,595745,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,188028,Province,TR-35,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kahramanmaraş,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,686554,535874,9979,545853,79.51,253263,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,383064,Province,TR-46,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kahramanmaraş,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,686554,535874,9979,545853,79.51,253263,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,129801,Province,TR-46,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kahramanmaraş,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,686554,535874,9979,545853,79.51,253263,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,23009,Province,TR-46,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Karabük,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,166249,126399,3561,129960,78.17,38603,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,81621,Province,TR-78,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Karabük,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,166249,126399,3561,129960,78.17,38603,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,43018,Province,TR-78,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Karabük,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,166249,126399,3561,129960,78.17,38603,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,1760,Province,TR-78,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Karaman,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,165733,134118,4789,138907,83.81,45720,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,88813,Province,TR-70,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Karaman,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,165733,134118,4789,138907,83.81,45720,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,43093,Province,TR-70,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Karaman,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,165733,134118,4789,138907,83.81,45720,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,2212,Province,TR-70,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kars,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,184644,125472,1775,127247,68.91,12084,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,53350,Province,TR-36,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kars,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,184644,125472,1775,127247,68.91,12084,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,41266,Province,TR-36,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kars,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,184644,125472,1775,127247,68.91,12084,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,30856,Province,TR-36,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kastamonu,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,279394,216525,5085,221610,79.32,71576,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,142533,Province,TR-37,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kastamonu,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,279394,216525,5085,221610,79.32,71576,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,70957,Province,TR-37,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kastamonu,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,279394,216525,5085,221610,79.32,71576,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,3035,Province,TR-37,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kayseri,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,887285,717572,15449,733021,82.61,244726,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,474516,Province,TR-38,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kayseri,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,887285,717572,15449,733021,82.61,244726,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,229790,Province,TR-38,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kayseri,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,887285,717572,15449,733021,82.61,244726,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,13266,Province,TR-38,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kırıkkale,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,194964,143741,2855,146596,75.19,41908,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,91931,Province,TR-71,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kırıkkale,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,194964,143741,2855,146596,75.19,41908,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,50023,Province,TR-71,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Kırıkkale,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,194964,143741,2855,146596,75.19,41908,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,1787,Province,TR-71,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
